"","distance_km","error_m"
"1",1.25e-07,-0.124638569
"2",2.65e-07,0.01756897
"3",4.84e-07,-0.440928097
"4",7.99e-07,0.261399068
"5",1.23e-06,-0.195226298
"6",1.78e-06,-0.657558029
"7",2.49e-06,-0.740893858
"8",3.36e-06,0.149681205
"9",4.42e-06,0.017866143
"10",5.67e-06,-0.266716522
"11",7.14e-06,0.163871755
"12",8.85e-06,0.108401387
"13",1.08e-05,-0.377442083
"14",1.3e-05,0.00613918
"15",1.56e-05,-0.282891957
"16",1.84e-05,0.133776807
"17",2.15e-05,0.544341328
"18",2.5e-05,-0.309133671
"19",2.88e-05,0.183321957
"20",3.31e-05,-0.298786407
"21",3.77e-05,0.281421272
"22",4.27e-05,0.104540916
"23",4.81e-05,-0.799009431
"24",5.4e-05,-0.47584401
"25",6.03e-05,-0.023140586
"26",6.72e-05,-0.088984304
"27",7.45e-05,-0.289971031
"28",8.23e-05,0.578682816
"29",9.07e-05,-0.282438694
"30",9.96e-05,0.362181258
"31",0.000109082,0.491757705
"32",0.000119143,-0.451655526
"33",0.000129805,0.126797556
"34",0.000141084,0.221740813
"35",0.000152998,-0.907935029
"36",0.000165565,-0.360109363
"37",0.000178802,-0.799669898
"38",0.000192727,-0.302504028
"39",0.000207356,-0.636081317
"40",0.000222707,-0.192908407
"41",0.000238798,-0.652712995
"42",0.000255646,-0.224758598
"43",0.000273268,-0.886835474
"44",0.000291682,0.509944371
"45",0.000310905,0.103582781
"46",0.000330955,-0.553643976
"47",0.000351849,-0.113989287
"48",0.000373604,-1.175979144
"49",0.000396238,-0.515471218
"50",0.000419768,-0.18179732
"51",0.000444211,0.771916798
"52",0.000469586,1.117774074
"53",0.000495909,0.210462946
"54",0.000523197,-0.258288122
"55",0.000551469,0.275947572
"56",0.000580741,-0.245467177
"57",0.000611032,0.636282191
"58",0.000642357,-0.086842249
"59",0.000674736,0.288976587
"60",0.000708184,-0.376938474
"61",0.00074272,-0.235579004
"62",0.000778361,-0.185858148
"63",0.000815125,-0.486923625
"64",0.000853028,-0.656686956
"65",0.000892088,-0.261746866
"66",0.000932323,-0.76887511
"67",0.00097375,0.130098017
"68",0.001016386,0.73073196
"69",0.001060249,-0.044883105
"70",0.001105356,0.566705166
"71",0.001151725,0.021771401
"72",0.001199372,0.293630207
"73",0.001248316,0.258548899
"74",0.001298574,-0.270295412
"75",0.001350162,-0.641987546
"76",0.0014031,-0.321026768
"77",0.001457403,-0.024184604
"78",0.001513089,-0.722516529
"79",0.001570177,-0.844444964
"80",0.001628682,0.992052671
"81",0.001688623,0.47543388
"82",0.001750017,-0.301708073
"83",0.001812881,0.005345884
"84",0.001877233,-0.604287868
"85",0.00194309,-0.412317003
"86",0.00201047,0.190573616
"87",0.00207939,0.238179363
"88",0.002149867,-0.866500581
"89",0.002221918,-0.517390206
"90",0.002295562,-1.576450093
"91",0.002370815,-0.185159756
"92",0.002447695,0.368997614
"93",0.00252622,-0.137304562
"94",0.002606406,-0.070740387
"95",0.002688272,0.14645173
"96",0.002771833,-0.215732477
"97",0.002857109,0.041368023
"98",0.002944116,0.091722526
"99",0.003032872,-0.095028532
"100",0.003123394,-0.553308338
"101",0.0032157,0.307444564
"102",0.003309806,-0.017150698
"103",0.003405731,0.796382565
"104",0.003503491,-0.127057544
"105",0.003603105,-1.03618936
"106",0.003704589,0.366908676
"107",0.003807961,0.07572444
"108",0.003913238,-0.112007038
"109",0.004020438,-0.408322079
"110",0.004129578,-0.036731428
"111",0.004240676,0.432749137
"112",0.004353748,0.233241365
"113",0.004468813,-0.877720075
"114",0.004585888,0.188837893
"115",0.004704989,-0.797028211
"116",0.004826135,-1.048286279
"117",0.004949343,0.187324347
"118",0.005074631,-0.499600156
"119",0.005202015,-0.120522063
"120",0.005331513,-0.087254981
"121",0.005463142,0.686112044
"122",0.005596921,-0.124987045
"123",0.005732866,-1.154782594
"124",0.005870994,-0.232802715
"125",0.006011324,-0.567052924
"126",0.006153872,-1.051788767
"127",0.006298656,0.501476365
"128",0.006445693,0.639979089
"129",0.006595001,0.695881453
"130",0.006746597,0.285649919
"131",0.006900499,0.174092599
"132",0.007056724,0.082918013
"133",0.007215288,-1.991490705
"134",0.007376211,0.253047838
"135",0.007539508,-0.367615252
"136",0.007705198,-0.07721043
"137",0.007873298,0.659712177
"138",0.008043825,0.266731871
"139",0.008216797,0.637646421
"140",0.008392231,0.278188905
"141",0.008570145,0.172296829
"142",0.008750555,0.250025667
"143",0.008933479,1.845478648
"144",0.009118936,0.224964966
"145",0.009306941,0.345189893
"146",0.009497513,-0.70387154
"147",0.009690669,-0.218999398
"148",0.009886425,-0.782681189
"149",0.010084801,0.607040744
"150",0.010285813,0.022866156
"151",0.010489478,-0.882335391
"152",0.010695814,0.306874838
"153",0.010904838,-0.540224921
"154",0.011116568,-0.584574164
"155",0.011331021,-0.759691227
"156",0.011548215,0.476670669
"157",0.011768166,0.165871937
"158",0.011990893,1.022852441
"159",0.012216412,0.161527935
"160",0.012444742,0.027979684
"161",0.012675899,-0.149863247
"162",0.0129099,0.441514346
"163",0.013146764,-0.808090591
"164",0.013386508,-0.109456869
"165",0.013629149,0.247899196
"166",0.013874704,0.115406839
"167",0.014123191,-0.132908665
"168",0.014374627,0.21959612
"169",0.01462903,0.414683466
"170",0.014886417,-1.439005528
"171",0.015146805,0.756049597
"172",0.015410213,0.910009285
"173",0.015676656,-0.069729764
"174",0.015946153,0.964329065
"175",0.016218722,0.120001775
"176",0.016494378,-0.313488567
"177",0.016773141,-0.647545731
"178",0.017055027,0.643570753
"179",0.017340053,-0.615858475
"180",0.017628238,0.590588607
"181",0.017919597,0.289678146
"182",0.01821415,-0.38216443
"183",0.018511913,-0.041366449
"184",0.018812904,0.34254986
"185",0.01911714,-0.346304498
"186",0.019424638,-0.274823113
"187",0.019735416,-0.37521839
"188",0.020049491,-0.162870064
"189",0.020366881,0.00861645
"190",0.020687603,0.92312812
"191",0.021011674,0.683659453
"192",0.021339112,0.809594058
"193",0.021669934,0.331155745
"194",0.022004158,0.284362682
"195",0.022341802,-0.384072276
"196",0.022682881,-0.203203018
"197",0.023027414,0.127508279
"198",0.023375419,-0.212230848
"199",0.023726912,-0.476204036
"200",0.024081911,-0.431547255
"201",0.024440434,0.056832388
"202",0.024802497,0.129778547
"203",0.025168119,0.511074631
"204",0.025537316,-0.546719652
"205",0.025910107,-1.049790377
"206",0.026286507,0.218380472
"207",0.026666536,0.360074787
"208",0.02705021,0.171134193
"209",0.027437546,-0.364169033
"210",0.027828563,-0.038814519
"211",0.028223276,0.494164799
"212",0.028621705,0.250425917
"213",0.029023866,-0.454330722
"214",0.029429777,0.38713919
"215",0.029839454,0.806857066
"216",0.030252916,0.10657762
"217",0.03067018,-0.144147473
"218",0.031091263,0.087043319
"219",0.031516182,-0.228415652
"220",0.031944956,-1.402687585
"221",0.032377601,-0.207556062
"222",0.032814135,-0.037376613
"223",0.033254575,-1.114723125
"224",0.033698938,-0.035636643
"225",0.034147243,0.809003298
"226",0.034599506,-0.300673709
"227",0.035055745,-0.696313249
"228",0.035515977,0.389719772
"229",0.035980219,0.055243914
"230",0.03644849,0.536115447
"231",0.036920806,0.531055353
"232",0.037397185,-0.426409442
"233",0.037877644,-0.272733859
"234",0.0383622,0.232118551
"235",0.038850872,-0.558338243
"236",0.039343676,0.146969081
"237",0.03984063,0.127642698
"238",0.040341751,0.001829215
"239",0.040847056,-0.652512295
"240",0.041356564,0.167200755
"241",0.041870291,0.528252774
"242",0.042388255,0.153603177
"243",0.042910473,-0.066467979
"244",0.043436962,0.132952962
"245",0.043967741,-0.115233278
"246",0.044502826,-0.077308023
"247",0.045042234,-0.103036059
"248",0.045585984,0.005396736
"249",0.046134093,0.377895031
"250",0.046686577,-1.027500034
"251",0.047243455,0.789661926
"252",0.047804744,-0.112191255
"253",0.04837046,1.180317011
"254",0.048940623,-0.080889606
"255",0.049515248,-0.010704131
"256",0.050094354,0.346009321
"257",0.050677957,0.51811938
"258",0.051266076,-0.567828155
"259",0.051858727,0.190734625
"260",0.052455928,0.441761835
"261",0.053057697,-0.122882131
"262",0.05366405,-0.209462067
"263",0.054275006,1.129897415
"264",0.054890581,0.025147313
"265",0.055510793,0.600891581
"266",0.05613566,0.201306092
"267",0.056765198,0.559952075
"268",0.057399425,0.423002027
"269",0.058038359,-0.089478752
"270",0.058682017,0.927843873
"271",0.059330416,-0.605090098
"272",0.059983574,0.151654463
"273",0.060641509,0.401685749
"274",0.061304236,-0.077074429
"275",0.061971775,-0.36709956
"276",0.062644142,0.271904823
"277",0.063321355,-0.562340366
"278",0.064003431,-0.850052205
"279",0.064690388,0.251798555
"280",0.065382242,-0.458780533
"281",0.066079012,0.167911997
"282",0.066780715,-0.34105882
"283",0.067487367,-0.835596556
"284",0.068198988,0.634191154
"285",0.068915593,-0.60639816
"286",0.069637201,-0.273419268
"287",0.070363828,-0.876311259
"288",0.071095493,-0.383726826
"289",0.071832212,-0.74258647
"290",0.072574003,-0.2660718
"291",0.073320883,-0.612584975
"292",0.07407287,-0.102830564
"293",0.074829981,-0.61013661
"294",0.075592234,-0.030570477
"295",0.076359646,0.886516923
"296",0.077132234,-0.498157301
"297",0.077910016,0.070048968
"298",0.078693009,0.427231019
